"timestamp","id","type","alarm_status","cpu_usage","memory_usage","latency_avg","packet_loss_rate","is_overloaded"
"2025-06-29T21:06:09.874Z","AMF_004","Node","GREEN",9.82,49.5,13.66,1.29,false
"2025-06-29T21:06:09.874Z","gNB_001","Node","YELLOW",79.36,65.36,27.94,1.97,false
"2025-06-29T21:06:09.874Z","gNB_012","Node","YELLOW",8.24,68.61,28.32,1.51,false
"2025-06-29T21:06:09.874Z","gNB_002","Node","GREEN",6.62,18.86,21.32,1.89,false
"2025-06-29T21:06:09.874Z","FIREWALL_001","Node","GREEN",9.52,18.49,24.86,1.92,false
"2025-06-29T21:06:09.874Z","AMF_002","Node","YELLOW",86.34,30.97,21.68,1.22,false
"2025-06-29T21:06:09.874Z","gNB_003","Node","YELLOW",84.43,65.04,15,1.32,false
"2025-06-29T21:06:09.874Z","gNB_004","Node","GREEN",8.62,56.55,16.4,0.98,false
"2025-06-29T21:06:09.874Z","FIREWALL_005","Node","YELLOW",6.89,38.94,26.41,1.9,false
"2025-06-29T21:06:09.874Z","gNB_005","Node","YELLOW",89.38,42.67,25.01,2.07,false
"2025-06-29T21:06:09.874Z","AMF_001","Node","GREEN",10.14,32.4,21.63,1.45,false
"2025-06-29T21:06:09.874Z","MONITOR_004","Node","GREEN",38.96,40,19.29,1.27,false
"2025-06-29T21:06:09.874Z","gNB_009","Node","GREEN",9.72,54.19,15.72,1.44,false
"2025-06-29T21:06:09.874Z","gNB_006","Node","RED",89,50.88,55.52,2.83,false
"2025-06-29T21:06:09.874Z","gNB_007","Node","YELLOW",89,27.12,10.46,1.13,false
"2025-06-29T21:06:09.874Z","UPF_001","Node","GREEN",48.9,33.22,18.57,1.53,false
"2025-06-29T21:06:09.874Z","gNB_008","Node","GREEN",9.22,21.99,15.95,1.57,false
"2025-06-29T21:06:09.874Z","MONITOR_003","Node","YELLOW",33.3,34.36,26.18,2.23,false
"2025-06-29T21:06:09.874Z","EDGE_DC_004","Node","YELLOW",84.04,72.18,18.97,1.54,false
"2025-06-29T21:06:09.874Z","EDGE_DC_006","Node","YELLOW",6.45,22.32,26.07,1.56,false
"2025-06-29T21:06:09.874Z","AMF_007","Node","GREEN",7.16,48.53,18.13,1.69,false
"2025-06-29T21:06:09.874Z","gNB_010","Node","GREEN",6.13,32.86,13.25,1.16,false
"2025-06-29T21:06:09.874Z","gNB_013","Node","YELLOW",72.96,19.98,10.83,1.29,false
"2025-06-29T21:06:09.874Z","SMF_003","Node","GREEN",6.29,40.06,17.82,1.29,false
"2025-06-29T21:06:09.874Z","CORE_DC_003","Node","GREEN",8.15,15.28,18.92,1.81,false
"2025-06-29T21:06:09.874Z","gNB_014","Node","YELLOW",84.04,58.43,29.05,1.63,false
"2025-06-29T21:06:09.874Z","UPF_010","Node","GREEN",27.76,43.28,17.09,1.68,false
"2025-06-29T21:06:09.874Z","gNB_015","Node","RED",91.28,61.58,13.3,1.38,true
"2025-06-29T21:06:09.874Z","gNB_017","Node","YELLOW",79.36,47.28,23.81,1.99,false
"2025-06-29T21:06:09.874Z","AMF_003","Node","GREEN",47.38,19.12,14.86,0.99,false
"2025-06-29T21:06:09.874Z","gNB_016","Node","GREEN",5.65,15.13,12.29,0.88,false
"2025-06-29T21:06:09.874Z","AMF_008","Node","GREEN",10.02,27.72,24.35,1.55,false
"2025-06-29T21:06:09.874Z","gNB_018","Node","YELLOW",87.1,48.06,11.25,1.17,false
"2025-06-29T21:06:09.874Z","UPF_003","Node","YELLOW",79.75,81.3,10.66,0.86,false
"2025-06-29T21:06:09.874Z","SMF_002","Node","YELLOW",52.36,35.11,29.06,2.01,false
"2025-06-29T21:06:09.874Z","gNB_020","Node","RED",91.28,75.32,25.11,1.41,true
"2025-06-29T21:06:09.874Z","gNB_019","Node","GREEN",10.02,16.78,20.09,1.7,false
"2025-06-29T21:06:09.874Z","UPF_002","Node","GREEN",8.72,28.51,13.03,1.2,false
"2025-06-29T21:06:09.874Z","EDGE_DC_003","Node","GREEN",8.15,34.28,11.39,1.34,false
"2025-06-29T21:06:09.874Z","EDGE_DC_005","Node","GREEN",8.72,62.3,10.22,0.53,false
"2025-06-29T21:06:09.874Z","MONITOR_002","Node","GREEN",6.37,49.84,22.4,1.15,false
"2025-06-29T21:06:09.874Z","UPF_004","Node","YELLOW",89.38,87.73,24.76,1.31,false
"2025-06-29T21:06:09.874Z","UPF_008","Node","GREEN",6.29,4.64,13.75,1.08,false
"2025-06-29T21:06:09.874Z","UPF_005","Node","GREEN",9.52,34.41,19.36,0.99,false
"2025-06-29T21:06:09.874Z","UPF_006","Node","YELLOW",83.65,22.2,25.82,1.82,false
"2025-06-29T21:06:09.874Z","SMF_006","Node","YELLOW",84.43,20.83,21.28,1.5,false
"2025-06-29T21:06:09.874Z","SMF_007","Node","RED",90.52,51.73,27.39,2.06,true
"2025-06-29T21:06:09.874Z","UPF_009","Node","GREEN",7.34,37.52,11.28,1.19,false
"2025-06-29T21:06:09.874Z","UPF_007","Node","YELLOW",32.63,47.79,25.99,1.86,false
"2025-06-29T21:06:09.874Z","AMF_005","Node","GREEN",5.65,65.45,15.13,1.73,false
"2025-06-29T21:06:09.874Z","CORE_DC_001","Node","YELLOW",83.26,32.48,14.56,1.36,false
"2025-06-29T21:06:09.874Z","AMF_006","Node","YELLOW",89,58.6,28.36,2.38,false
"2025-06-29T21:06:09.874Z","CORE_DC_004","Node","YELLOW",77.02,45.91,14.13,1.49,false
"2025-06-29T21:06:09.874Z","gNB_011","Node","GREEN",64.11,56.08,16.83,1.1,false
"2025-06-29T21:06:09.874Z","SMF_001","Node","YELLOW",83.65,50.78,20.79,1.56,false
"2025-06-29T21:06:09.874Z","FIREWALL_004","Node","YELLOW",8.92,57.35,25.99,1.88,false
"2025-06-29T21:06:09.874Z","SMF_004","Node","GREEN",27.47,43.63,22.14,1.28,false
